Depth,Cone Resistance,Side Friction,P-wave Velocity
0.1,0.19,14.0,0.37006602
0.2,0.2,14.2,0.37434013
0.30000000000000004,0.23,24.2,0.37861424
0.4,0.51,56.1,0.38288835
0.5,0.59,75.2,0.38716245
0.6,0.72,79.4,0.39163357
0.7000000000000001,0.98,77.8,0.39991358
0.8,1.06,78.3,0.40819358
0.9,1.01,79.5,0.41647358
1.0,0.86,76.6,0.42475358
1.1,0.71,68.2,0.43467317
1.2000000000000002,0.58,59.7,0.45962224
1.3000000000000003,0.53,52.7,0.48457131
1.4000000000000001,0.46,50.9,0.50952038
1.5000000000000002,0.51,47.7,0.53446945
1.6,0.63,47.7,0.5631829
1.7000000000000002,0.83,51.2,0.61364608
1.8000000000000003,0.88,56.2,0.66410927
1.9000000000000001,0.95,59.0,0.71457245
2.0,0.94,62.4,0.76503564
2.1,1.01,60.8,0.81535738
2.2,1.08,62.1,0.86510155
2.3000000000000003,0.99,59.5,0.91484572
2.4000000000000004,1.09,62.5,0.9645899
2.5000000000000004,1.1,77.4,1.01433407
2.6,1.25,84.5,1.06190466
2.7,1.31,96.0,1.10280957
2.8000000000000003,0.97,90.4,1.14371449
2.9000000000000004,0.46,72.9,1.18461941
3.0000000000000004,0.25,59.2,1.22552433
3.1,0.81,57.3,1.26606346
3.2,1.06,68.8,1.3057288
3.3000000000000003,1.21,75.6,1.34539413
3.4000000000000004,1.33,84.6,1.38505946
3.5000000000000004,1.81,104.7,1.4247248
3.6,2.27,132.3,1.45924707
3.7,4.83,167.9,1.48397303
3.8000000000000003,2.07,150.6,1.508699
3.9000000000000004,1.89,122.7,1.53342496
4.0,2.03,86.6,1.55815092
4.1,2.66,129.5,1.57964869
4.2,1.96,150.2,1.59616966
4.3,2.34,148.3,1.61269062
4.3999999999999995,2.34,142.0,1.62921159
4.5,2.03,131.6,1.64573255
4.6,1.83,114.7,1.66225352
4.7,1.62,4.6,1.67877448
4.8,0.51,85.3,1.69529545
4.9,1.73,78.7,1.71181641
5.0,1.82,82.6,1.72833738
5.1,2.02,94.9,1.73991237
5.2,1.8,80.7,1.74637652
5.3,1.94,72.5,1.75284066
5.4,2.65,67.5,1.75930481
5.5,3.4,41.2,1.76576896
5.6,4.5,29.7,1.7634564
5.7,5.42,37.3,1.75369695
5.8,6.23,45.3,1.74393749
5.9,6.3,43.9,1.73417803
6.0,5.67,52.0,1.72441858
6.1,5.71,53.9,1.71580641
6.2,6.43,56.5,1.70799096
6.3,7.58,67.0,1.70017552
6.4,8.99,65.4,1.69236007
6.5,8.19,69.6,1.68454463
6.6,8.39,83.4,1.67196949
6.7,9.3,83.0,1.65670939
6.8,9.17,73.4,1.6414493
6.9,8.16,77.6,1.62618921
7.0,7.85,69.7,1.61092911
7.1,8.86,72.9,1.59809471
7.2,9.79,76.5,1.58635764
7.3,11.31,92.7,1.57462057
7.4,14.96,124.5,1.5628835
7.5,15.0,151.6,1.55114644
7.6,15.73,114.7,1.54819631
7.7,14.68,124.5,1.54837044
7.8,11.2,122.0,1.54854457
7.9,9.73,104.6,1.54871869
8.0,11.73,99.4,1.54889282
8.1,12.32,98.8,1.55397166
8.2,13.22,113.5,1.56037886
8.3,13.15,127.9,1.56678606
8.4,13.25,125.8,1.57319326
8.5,13.92,115.5,1.57960046
8.6,13.11,129.8,1.58303414
8.7,12.42,109.4,1.58588478
8.8,12.94,109.3,1.58873543
8.9,13.05,112.9,1.59158607
9.0,14.14,115.9,1.59443671
9.1,11.78,132.9,1.59616165
9.2,12.8,85.9,1.59774067
9.3,12.92,93.5,1.59931969
9.4,13.98,120.2,1.60089871
9.5,15.17,131.9,1.60247773
9.6,17.15,142.9,1.60613952
9.700000000000001,17.4,150.8,1.60994746
9.8,16.97,132.5,1.61375541
9.9,16.22,134.4,1.61756336
10.0,15.62,134.5,1.6213713
10.1,14.36,126.9,1.62780209
10.200000000000001,12.84,112.2,1.63427659
10.3,11.43,106.4,1.6407511
10.4,11.96,98.0,1.6472256
10.5,13.1,98.3,1.65376754
10.6,13.41,114.9,1.66229894
10.700000000000001,14.22,126.9,1.67083035
10.8,14.67,132.4,1.67936175
10.9,14.56,125.3,1.68789315
11.0,14.63,130.3,1.696313
11.1,14.93,134.1,1.70348341
11.200000000000001,14.0,153.5,1.71065382
11.3,13.5,136.2,1.71782422
11.4,13.63,106.2,1.72499463
11.5,15.26,119.8,1.73103811
11.6,16.45,127.7,1.72961567
11.700000000000001,16.13,136.6,1.72819323
11.8,15.88,146.7,1.72677079
11.9,16.41,127.3,1.72534835
12.0,10.59,127.5,1.72208555
12.1,16.51,139.2,1.71045749
12.200000000000001,16.22,155.2,1.69882943
12.3,18.86,157.0,1.68720138
12.4,17.76,161.0,1.67557332
12.5,15.83,145.0,1.66577397
12.6,16.05,137.8,1.66211384
12.700000000000001,15.12,121.3,1.65845371
12.8,14.17,116.5,1.65479358
12.9,13.32,118.8,1.65113344
13.0,12.88,127.1,1.65004864
13.1,12.73,118.7,1.65562938
13.200000000000001,12.0,128.3,1.66121011
13.3,12.99,103.8,1.66679085
13.4,11.78,115.1,1.67237159
13.5,12.34,123.8,1.67892981
13.6,13.3,115.3,1.68749187
13.700000000000001,13.09,132.4,1.69605393
13.8,14.63,139.5,1.70461599
13.9,17.99,150.5,1.71317805
14.0,19.1,153.1,1.71722641
14.1,19.17,166.0,1.71381735
14.200000000000001,19.73,161.8,1.71040829
14.3,21.88,188.9,1.70699923
14.4,24.43,213.4,1.70359018
14.5,25.63,227.5,1.69981057
14.6,26.72,235.2,1.69553216
14.700000000000001,27.87,246.3,1.69125374
14.8,28.08,284.2,1.68697533
14.9,28.7,287.2,1.68269691
15.0,27.25,265.2,1.67807975
15.1,24.05,219.6,1.6730888
15.200000000000001,17.85,185.8,1.66809785
15.3,14.49,151.1,1.6631069
15.4,16.07,145.5,1.65811595
15.5,18.57,146.1,1.65174991
15.6,16.93,145.1,1.64413769
15.700000000000001,14.27,159.7,1.63652547
15.8,17.27,164.0,1.62891326
15.9,18.61,162.3,1.62130104
16.0,19.85,159.2,1.61197823
16.1,20.2,161.0,1.6013847
16.200000000000003,18.79,125.4,1.59079116
16.3,16.64,126.1,1.58019763
16.400000000000002,17.43,120.8,1.56960409
16.500000000000004,19.63,130.2,1.56450713
16.6,27.09,170.0,1.56273704
16.700000000000003,28.17,218.9,1.56096695
16.8,30.29,253.9,1.55919687
16.900000000000002,29.71,250.7,1.55742678
17.000000000000004,27.32,265.1,1.5613501
17.1,20.36,255.3,1.5680507
17.200000000000003,16.13,196.7,1.57475131
17.3,18.82,158.0,1.58145191
17.400000000000002,20.23,53.5,1.58815251
17.500000000000004,11.57,192.4,1.59548347
17.6,11.17,166.2,1.60305797
17.700000000000003,10.4,132.0,1.61063247
17.8,12.21,90.3,1.61820698
17.900000000000002,9.75,80.9,1.62578148
18.000000000000004,8.27,51.4,1.63167894
18.1,7.16,84.2,1.63707687
18.200000000000003,9.66,93.9,1.64247479
18.3,15.01,82.7,1.64787271
18.400000000000002,14.72,103.9,1.65327063
18.500000000000004,11.58,160.9,1.65707511
18.6,11.44,137.4,1.66052903
18.700000000000003,11.26,89.8,1.66398295
18.8,10.41,79.1,1.66743687
18.900000000000002,13.12,108.9,1.67089079
19.000000000000004,15.21,139.9,1.67707957
19.1,15.23,144.1,1.68368116
19.200000000000003,14.73,143.8,1.69028275
19.300000000000004,15.21,129.4,1.69688434
19.400000000000002,11.75,123.8,1.70348593
19.500000000000004,8.33,123.6,1.70719785
19.6,8.94,99.8,1.71065177
19.700000000000003,9.41,92.6,1.71410568
19.800000000000004,9.94,95.2,1.7175596
19.900000000000002,12.03,103.9,1.72101352
20.000000000000004,12.97,120.6,1.71924649
20.1,14.48,141.1,1.71730249
20.200000000000003,12.72,148.7,1.71535849
20.300000000000004,12.23,149.7,1.71341448
20.400000000000002,12.68,123.8,1.71137016
20.500000000000004,12.38,131.2,1.70330634
20.6,15.89,121.1,1.69524253
20.700000000000003,11.95,158.8,1.68717872
20.800000000000004,2.92,179.6,1.67911491
20.900000000000002,1.41,92.7,1.67117857
21.000000000000004,0.92,35.7,1.66505876
21.1,1.29,32.4,1.65893895
21.200000000000003,1.21,49.5,1.65281914
21.300000000000004,2.78,57.5,1.64669934
21.400000000000002,13.87,99.1,1.64081527
21.500000000000004,14.28,123.1,1.63674975
21.6,14.22,123.8,1.63268423
21.700000000000003,14.19,113.7,1.62861871
21.800000000000004,13.93,129.6,1.62455319
21.900000000000002,14.27,144.4,1.62019085
22.000000000000004,15.56,113.5,1.61431475
22.1,16.59,133.7,1.60843864
22.200000000000003,17.9,160.4,1.60256254
22.300000000000004,20.51,162.6,1.59668643
22.400000000000002,24.32,172.9,1.59270634
22.500000000000004,23.35,186.4,1.59572692
22.6,18.63,166.8,1.59874751
22.700000000000003,16.7,149.8,1.60176809
22.800000000000004,15.22,162.6,1.60478867
22.900000000000002,16.6,163.1,1.61013087
23.000000000000004,16.32,128.0,1.62200263
23.1,15.61,0.0,1.63387439
23.200000000000003,10.88,127.4,1.64574615
23.300000000000004,17.16,140.5,1.65761791
23.400000000000002,18.98,136.0,1.66948967
23.500000000000004,15.94,122.6,1.68136143
23.6,14.64,122.0,1.69323319
23.700000000000003,12.9,131.7,1.70510495
23.800000000000004,13.15,123.9,1.71697671
23.900000000000002,13.0,134.1,1.72712249
24.000000000000004,14.38,149.4,1.73420859
24.1,15.61,163.5,1.7412947
24.200000000000003,15.92,174.9,1.7483808
24.300000000000004,13.6,179.0,1.7554669
24.400000000000002,14.02,147.9,1.75964886
24.500000000000004,15.43,158.5,1.75964886
24.6,13.53,158.7,1.75964886
24.700000000000003,8.1,171.0,1.75964886
24.800000000000004,2.42,145.4,1.75964886
24.900000000000002,0.88,48.5,1.75639622
25.000000000000004,0.77,15.7,1.74931012
25.1,0.75,13.6,1.74222402
25.200000000000003,0.87,14.2,1.73513792
25.300000000000004,1.04,21.0,1.72805182
25.400000000000002,12.49,105.9,1.71853366
25.500000000000004,3.52,150.4,1.7066619
25.6,5.69,95.5,1.69479014
25.700000000000003,3.74,51.8,1.68291838
25.800000000000004,1.74,42.1,1.67104662
25.900000000000002,1.47,38.1,1.66129928
26.000000000000004,1.15,43.5,1.65323898
26.1,1.21,35.3,1.64517868
26.200000000000003,1.45,39.4,1.63711839
26.300000000000004,1.73,54.1,1.62905809
26.400000000000002,1.61,67.5,1.62265452
26.500000000000004,1.57,67.5,1.61732559
26.6,1.42,64.3,1.61199665
26.700000000000003,1.39,57.2,1.60666772
26.800000000000004,1.46,52.9,1.60133879
26.900000000000002,1.43,46.9,1.60184375
27.000000000000004,1.42,46.1,1.60541151
27.1,1.39,36.0,1.60897927
27.200000000000003,1.42,39.6,1.61254702
27.300000000000004,1.59,34.1,1.61611478
27.400000000000002,1.68,38.0,1.61840622
27.500000000000004,1.97,55.1,1.62016339
27.6,2.32,66.8,1.62192056
27.700000000000003,2.14,89.8,1.62367773
27.800000000000004,2.87,108.6,1.6254349
27.900000000000002,3.86,124.6,1.62586699
28.000000000000004,3.29,135.4,1.62586699
28.1,3.2,116.8,1.62586699
28.200000000000003,2.64,112.2,1.62586699
28.300000000000004,1.95,100.1,1.62586699
28.400000000000002,1.65,72.9,1.62445549
28.500000000000004,1.92,68.5,1.62269832
28.6,2.68,69.7,1.62094115
28.700000000000003,5.61,111.3,1.61918398
28.800000000000004,4.38,120.3,1.61742681
28.900000000000002,2.64,82.0,1.61099576
29.000000000000004,1.79,53.6,1.60375576
29.1,1.91,56.5,1.59651577
29.200000000000003,2.23,61.0,1.58927577
29.300000000000004,3.57,61.8,1.58203577
29.400000000000002,2.31,84.2,1.57645203
29.500000000000004,1.6,71.4,1.57104897
29.6,1.5,43.6,1.56564591
29.700000000000003,1.42,38.1,1.56024285
29.800000000000004,1.33,35.2,1.55483979
29.900000000000002,1.32,23.0,1.54613698
30.000000000000004,1.05,23.4,1.53726348
30.1,0.87,27.8,1.52838998
30.200000000000003,1.3,27.8,1.51951649
30.300000000000004,1.33,27.8,1.51064299
0.1,0.31,4.1,0.39746153
0.2,0.31,27.3,0.40506304
0.30000000000000004,1.02,58.8,0.41266454
0.4,0.89,78.1,0.42026605
0.5,0.62,69.5,0.42786756
0.6,0.5,61.6,0.43574923
0.7000000000000001,0.54,63.6,0.44904742
0.8,0.69,72.2,0.46234561
0.9,0.73,80.0,0.47564381
1.0,0.93,85.1,0.488942
1.1,1.2,96.0,0.50399792
1.2000000000000002,1.16,104.8,0.53516639
1.3000000000000003,1.08,108.1,0.56633485
1.4000000000000001,0.88,94.3,0.59750332
1.5000000000000002,0.71,89.3,0.62867178
1.6,0.54,78.6,0.66253587
1.7000000000000002,0.47,71.6,0.7119747
1.8000000000000003,0.57,69.8,0.76141353
1.9000000000000001,0.55,62.0,0.81085236
2.0,0.57,58.0,0.86029119
2.1,0.69,60.8,0.91253582
2.2,0.9,69.4,0.97623744
2.3000000000000003,0.85,74.9,1.03993905
2.4000000000000004,0.91,74.3,1.10364067
2.5000000000000004,0.95,77.9,1.16734229
2.6,0.91,74.6,1.22611262
2.7,0.92,77.1,1.26976034
2.8000000000000003,0.9,78.8,1.31340805
2.9000000000000004,0.83,67.0,1.35705576
3.0000000000000004,0.82,68.7,1.40070347
3.1,0.98,71.3,1.43919212
3.2,0.89,79.5,1.46535635
3.3000000000000003,1.07,81.9,1.49152058
3.4000000000000004,1.3,96.1,1.5176848
3.5000000000000004,1.17,93.3,1.54384903
3.6,1.52,96.4,1.5636894
3.7,1.5,106.3,1.57148433
3.8000000000000003,1.53,117.9,1.57927926
3.9000000000000004,1.23,113.1,1.58707419
4.0,1.02,97.1,1.59486912
4.1,0.87,79.5,1.59941622
4.2,0.73,70.8,1.59895627
4.3,0.96,72.6,1.59849631
4.3999999999999995,0.9,73.7,1.59803636
4.5,1.32,81.5,1.5975764
4.6,1.25,97.4,1.588138
4.7,1.08,98.5,1.56739342
4.8,1.1,91.5,1.54664883
4.9,0.96,94.4,1.52590425
5.0,0.71,79.0,1.50515966
5.1,0.67,64.2,1.49221952
5.2,0.78,66.4,1.48734398
5.3,1.08,86.9,1.48246843
5.4,2.58,105.7,1.47759289
5.5,2.23,138.0,1.47271734
5.6,1.56,124.1,1.47797764
5.7,0.76,62.9,1.49183803
5.8,0.64,35.4,1.50569843
5.9,0.55,32.1,1.51955882
6.0,0.6,35.1,1.53341922
6.1,0.64,36.8,1.54853668
6.2,0.69,36.4,1.56452711
6.3,0.6,32.7,1.58051753
6.4,0.59,26.6,1.59650796
6.5,0.65,30.8,1.61249838
6.6,0.85,50.1,1.61905247
6.7,1.44,75.6,1.62028351
6.8,1.86,107.2,1.62151454
6.9,1.63,111.3,1.62274558
7.0,1.29,96.7,1.62397661
7.1,1.23,89.4,1.62494172
7.2,1.18,96.7,1.62578654
7.3,1.07,93.0,1.62663135
7.4,0.96,84.8,1.62747616
7.5,0.9,77.8,1.62832097
7.6,0.84,77.4,1.6282198
7.7,0.75,73.4,1.62778229
7.8,0.63,66.4,1.62734477
7.9,0.62,55.1,1.62690726
8.0,0.57,51.0,1.62646974
8.1,0.64,54.5,1.62615153
8.2,0.81,59.9,1.62586562
8.3,0.85,68.8,1.62557972
8.4,0.78,61.5,1.62529381
8.5,0.71,52.3,1.62500791
8.6,0.87,49.6,1.63268749
8.7,0.6,55.5,1.64192894
8.8,0.86,59.8,1.65117038
8.9,0.91,74.2,1.66041182
9.0,0.98,81.7,1.66965327
9.1,0.89,83.4,1.67690629
9.2,0.64,77.2,1.68390156
9.3,0.83,67.9,1.69089683
9.4,0.86,68.8,1.6978921
9.5,0.93,72.0,1.70488736
9.6,0.87,68.3,1.70600852
9.700000000000001,0.81,65.5,1.70671745
9.8,0.77,67.1,1.70742638
9.9,0.65,62.0,1.70813532
10.0,0.8,48.4,1.70884425
10.1,1.3,60.2,1.70751718
10.200000000000001,1.74,74.0,1.70615619
10.3,6.37,133.6,1.70479519
10.4,4.69,209.3,1.70343419
10.5,7.18,236.4,1.70183609
10.6,5.04,217.2,1.69324324
10.700000000000001,3.77,181.7,1.68465039
10.8,9.46,182.0,1.67605754
10.9,3.87,175.6,1.66746469
11.0,2.52,144.4,1.65862065
11.1,3.27,128.7,1.64696327
11.200000000000001,4.7,179.9,1.63530589
11.3,14.73,248.3,1.6236485
11.4,11.47,233.5,1.61199112
11.5,4.05,194.5,1.60121386
11.6,3.33,164.1,1.59626735
11.700000000000001,8.34,220.0,1.59132084
11.8,5.51,274.4,1.58637433
11.9,6.9,205.6,1.58142782
12.0,3.97,194.9,1.57778263
12.1,4.42,168.2,1.5800525
12.200000000000001,2.14,129.0,1.58232238
12.3,1.82,72.2,1.58459225
12.4,1.57,62.9,1.58686212
12.5,1.68,68.9,1.58990136
12.6,1.88,77.1,1.59552349
12.700000000000001,1.71,88.9,1.60114562
12.8,1.76,78.6,1.60676775
12.9,1.97,82.3,1.61238988
13.0,1.64,84.9,1.61883992
13.1,1.78,81.4,1.62743277
13.200000000000001,1.91,85.4,1.63602562
13.3,2.06,91.9,1.64461847
13.4,2.43,98.5,1.65321132
13.5,3.1,111.5,1.65898684
13.6,2.96,118.8,1.65898684
13.700000000000001,3.11,145.6,1.65898684
13.8,1.82,130.5,1.65898684
13.9,1.01,70.0,1.65898684
14.0,1.08,44.3,1.65574691
14.1,2.47,72.8,1.64715406
14.200000000000001,2.92,138.7,1.63856121
14.3,2.82,157.7,1.62996836
14.4,2.97,134.8,1.62137551
14.5,3.05,141.8,1.61404887
14.6,3.89,165.4,1.60842674
14.700000000000001,4.0,187.7,1.60280461
14.8,3.96,196.9,1.59718248
14.9,3.8,193.7,1.59156035
15.0,3.48,180.3,1.58902835
15.1,3.32,181.9,1.58990615
15.200000000000001,3.06,181.8,1.59078395
15.3,2.85,171.1,1.59166175
15.4,2.82,150.4,1.59253955
15.5,2.49,136.6,1.59397667
15.6,2.39,138.9,1.59592067
15.700000000000001,2.42,145.6,1.59786467
15.8,2.44,143.6,1.59980868
15.9,2.56,144.9,1.60175268
16.0,2.58,145.0,1.60693093
16.1,2.53,147.7,1.61451178
16.200000000000003,2.43,145.8,1.62209262
16.3,2.64,127.9,1.62967347
16.400000000000002,2.8,119.6,1.63725431
16.500000000000004,3.2,131.6,1.64712145
16.6,3.13,133.6,1.6583724
16.700000000000003,3.2,127.4,1.66962335
16.8,3.22,118.3,1.6808743
16.900000000000002,3.24,122.4,1.69212524
17.000000000000004,3.07,138.3,1.70582907
17.1,2.65,124.5,1.72072943
17.200000000000003,2.7,104.6,1.73562979
17.3,2.74,101.0,1.75053014
17.400000000000002,2.25,101.1,1.7654305
17.500000000000004,2.06,83.2,1.77564238
17.6,1.96,76.2,1.78404281
17.700000000000003,2.42,79.0,1.79244324
17.8,3.12,89.8,1.80084367
17.900000000000002,2.81,89.8,1.80924409
18.000000000000004,3.05,92.4,1.80458775
18.1,3.53,127.9,1.79604216
18.200000000000003,7.02,261.9,1.78749656
18.3,9.72,300.5,1.77895097
18.400000000000002,5.69,252.4,1.77040538
18.500000000000004,6.71,233.2,1.75981948
18.6,6.66,221.6,1.74878472
18.700000000000003,5.87,242.4,1.73774996
18.8,5.4,218.9,1.72671519
18.900000000000002,2.62,128.7,1.71568043
19.000000000000004,2.35,75.7,1.70725372
19.1,1.75,47.6,1.69922067
19.200000000000003,1.44,33.5,1.69118762
19.300000000000004,1.36,29.9,1.68315457
19.400000000000002,1.45,28.9,1.67512153
19.500000000000004,1.44,37.2,1.673312
19.6,1.61,48.7,1.67205814
19.700000000000003,2.2,82.4,1.67080428
19.800000000000004,2.49,125.3,1.66955043
19.900000000000002,2.76,138.4,1.66829657
20.000000000000004,2.82,139.7,1.66438833
20.1,2.77,127.8,1.66039012
20.200000000000003,3.03,130.0,1.6563919
20.300000000000004,3.54,148.5,1.65239369
20.400000000000002,2.64,175.7,1.64844699
20.500000000000004,3.2,171.9,1.64759126
20.6,3.08,146.4,1.64673552
20.700000000000003,2.82,135.7,1.64587979
20.800000000000004,2.66,132.7,1.64502405
20.900000000000002,2.56,122.8,1.64393586
21.000000000000004,3.02,124.1,1.63953517
21.1,3.3,152.7,1.63513448
21.200000000000003,3.0,165.5,1.63073379
21.300000000000004,2.8,159.7,1.6263331
21.400000000000002,2.48,133.4,1.6217496
21.500000000000004,3.59,150.4,1.61575578
21.6,5.01,194.9,1.60976197
21.700000000000003,5.08,238.1,1.60376816
21.800000000000004,3.42,228.1,1.59777435
21.900000000000002,5.27,264.8,1.59119448
22.000000000000004,3.75,272.6,1.58162572
22.1,2.83,223.7,1.57205697
22.200000000000003,2.72,154.1,1.56248821
22.300000000000004,8.34,266.0,1.55291945
22.400000000000002,3.81,267.6,1.5448847
22.500000000000004,3.75,235.5,1.54251396
22.6,2.59,138.2,1.54014323
22.700000000000003,2.2,112.5,1.53777249
22.800000000000004,2.22,100.0,1.53540175
22.900000000000002,2.6,97.0,1.53523577
23.000000000000004,2.31,92.6,1.54127065
23.1,2.27,87.8,1.54730553
23.200000000000003,1.76,64.9,1.55334041
23.300000000000004,1.79,48.9,1.5593753
23.400000000000002,1.81,52.3,1.56414671
23.500000000000004,2.36,64.2,1.56612522
23.6,2.76,83.2,1.56810372
23.700000000000003,1.52,73.3,1.57008222
23.800000000000004,1.62,45.5,1.57206073
23.900000000000002,1.96,43.6,1.57595963
24.000000000000004,1.73,48.7,1.58326286
24.1,1.76,51.3,1.5905661
24.200000000000003,1.59,55.0,1.59786934
24.300000000000004,1.32,48.3,1.60517258
24.400000000000002,1.16,39.5,1.60938281
24.500000000000004,1.1,31.5,1.60913911
24.6,1.05,30.7,1.60889541
24.700000000000003,1.4,37.9,1.60865171
24.800000000000004,2.02,47.9,1.60840801
24.900000000000002,1.99,56.5,1.60786952
25.000000000000004,2.21,57.4,1.60698362
25.1,2.1,62.1,1.60609771
25.200000000000003,1.9,57.4,1.6052118
25.300000000000004,1.83,49.2,1.60432589
25.400000000000002,1.73,47.0,1.60596392
25.500000000000004,1.84,48.7,1.61004446
25.6,2.32,54.2,1.614125
25.700000000000003,2.28,57.3,1.61820554
25.800000000000004,2.44,67.0,1.62228608
25.900000000000002,2.88,76.2,1.62754818
26.000000000000004,2.89,78.1,1.63374859
26.1,2.85,96.5,1.63994899
26.200000000000003,4.05,159.4,1.6461494
26.300000000000004,5.92,294.6,1.65234981
26.400000000000002,6.09,290.7,1.66143911
26.500000000000004,3.04,174.2,1.6724023
26.6,2.73,102.0,1.6833655
26.700000000000003,4.77,184.0,1.69432869
26.800000000000004,8.42,275.8,1.70529188
26.900000000000002,6.01,321.4,1.71599428
27.000000000000004,9.38,306.5,1.72655976
27.1,11.3,229.6,1.73712524
27.200000000000003,11.73,229.6,1.74769072
27.300000000000004,6.09,290.7,1.75825621
27.400000000000002,3.04,174.2,1.76613492
27.500000000000004,2.73,102.0,1.77288895
27.6,4.77,184.0,1.77964297
27.700000000000003,2.45,100.2,1.78639699
27.800000000000004,2.38,98.7,1.79315101
27.900000000000002,2.32,95.3,1.79800889
28.000000000000004,2.29,94.1,1.80224847
28.1,2.25,91.6,1.80648804
28.200000000000003,2.22,90.4,1.81072761
28.300000000000004,2.19,88.3,1.81496719
28.400000000000002,2.16,86.8,1.82016112
28.500000000000004,2.13,85.2,1.82558877
28.6,2.1,83.9,1.83101642
28.700000000000003,2.07,82.6,1.83644408
28.800000000000004,2.04,81.4,1.84187173
28.900000000000002,2.02,80.1,1.84672999
29.000000000000004,1.99,78.8,1.8514897
29.1,1.97,77.6,1.8562494
29.200000000000003,1.95,76.3,1.86100911
29.300000000000004,1.92,75.1,1.86576882
29.400000000000002,1.9,73.9,1.86454644
29.500000000000004,1.88,72.6,1.86267146
29.6,1.86,71.5,1.86079648
29.700000000000003,1.84,70.3,1.85892151
29.800000000000004,1.82,69.1,1.85704653
29.900000000000002,1.8,67.9,1.86438315
30.000000000000004,1.78,66.7,1.87219622
